date,home_team,away_team,home_goals,away_goals,HomeElo,AwayElo,EloDiff,Form3Home,Form3Away,home_scored_avg,home_conceded_avg,away_scored_avg,away_conceded_avg,total_goals,result,over25,btts,source
2023-10-03,PSV,Sevilla FC,2,2,,,,,,0.0,4.0,1.0,1.0,4,D,1,1,ucl_live
2023-10-04,RB Leipzig,Manchester City FC,1,3,,,,,,3.0,1.0,3.0,1.0,4,A,1,1,ucl_live
2023-10-04,FC Porto,FC Barcelona,0,1,,,,,,3.0,1.0,5.0,0.0,1,A,0,0,ucl_live
2023-10-04,Newcastle United FC,Paris Saint-Germain FC,4,1,,,,,,0.0,0.0,2.0,0.0,5,H,1,1,ucl_live
2023-10-04,FK Crvena Zvezda,BSC Young Boys,2,2,,,,,,1.0,3.0,1.0,3.0,4,D,1,1,ucl_live
2023-10-04,Celtic FC,SS Lazio,1,2,,,,,,0.0,2.0,1.0,1.0,3,A,1,1,ucl_live
2023-10-04,Royal Antwerp FC,FK Shakhtar Donetsk,2,3,,,,,,0.0,5.0,1.0,3.0,5,A,1,1,ucl_live
2023-10-04,Club Atlético de Madrid,Feyenoord Rotterdam,3,2,,,,,,1.0,1.0,2.0,0.0,5,H,1,1,ucl_live
2023-10-04,Borussia Dortmund,AC Milan,0,0,,,,,,0.0,2.0,0.0,0.0,0,D,0,0,ucl_live
2023-10-24,FC Internazionale Milano,FC Red Bull Salzburg,2,1,,,,,,1.0,0.5,1.0,1.0,3,H,1,1,ucl_live
2023-10-24,Galatasaray SK,FC Bayern München,1,3,,,,,,2.5,2.0,3.0,2.0,4,A,1,1,ucl_live
2023-10-24,1. FC Union Berlin,SSC Napoli,0,1,,,,,,1.0,2.0,2.0,2.0,1,A,0,0,ucl_live
2023-10-24,Sporting Clube de Braga,Real Madrid CF,1,2,,,,,,2.0,2.0,2.0,1.0,3,A,1,1,ucl_live
2023-10-24,Sport Lisboa e Benfica,Real Sociedad de Fútbol,0,1,,,,,,0.0,1.5,1.5,0.5,1,A,0,0,ucl_live
2023-10-24,Manchester United FC,FC København,1,0,,,,,,2.5,3.5,1.5,2.0,1,H,0,0,ucl_live
2023-10-24,Sevilla FC,Arsenal FC,1,2,,,,,,1.5,1.5,2.5,1.0,3,A,1,1,ucl_live
2023-10-24,Racing Club de Lens,PSV,1,1,,,,,,1.5,1.0,1.0,3.0,2,D,0,1,ucl_live
2023-10-25,Royal Antwerp FC,FC Porto,1,4,,,,,,1.0,4.0,1.5,1.0,5,A,1,1,ucl_live
2023-10-25,RB Leipzig,FK Crvena Zvezda,3,1,,,,,,2.0,2.0,1.5,2.5,4,H,1,1,ucl_live
2023-10-25,BSC Young Boys,Manchester City FC,1,3,,,,,,1.5,2.5,3.0,1.0,4,A,1,1,ucl_live
2023-10-25,Newcastle United FC,Borussia Dortmund,0,1,,,,,,2.0,0.5,0.0,1.0,1,A,0,0,ucl_live
2023-10-25,Paris Saint-Germain FC,AC Milan,3,0,,,,,,1.5,2.0,0.0,0.0,3,H,1,0,ucl_live
2023-10-25,FC Barcelona,FK Shakhtar Donetsk,2,1,,,,,,3.0,0.0,2.0,2.5,3,H,1,1,ucl_live
2023-10-25,Feyenoord Rotterdam,SS Lazio,3,1,,,,,,2.0,1.5,1.5,1.0,4,H,1,1,ucl_live
2023-10-25,Celtic FC,Club Atlético de Madrid,2,2,,,,,,0.5,2.0,2.0,1.5,4,D,1,1,ucl_live
2023-11-07,Borussia Dortmund,Newcastle United FC,2,0,,,,,,0.333,0.667,1.333,0.667,2,H,0,0,ucl_live
2023-11-07,FK Shakhtar Donetsk,FC Barcelona,1,0,,,,,,1.667,2.333,2.667,0.333,1,H,0,0,ucl_live
2023-11-07,Club Atlético de Madrid,Celtic FC,6,0,,,,,,2.0,1.667,1.0,2.0,6,H,1,0,ucl_live
2023-11-07,SS Lazio,Feyenoord Rotterdam,1,0,,,,,,1.333,1.667,2.333,1.333,1,H,0,0,ucl_live
2023-11-07,AC Milan,Paris Saint-Germain FC,2,1,,,,,,0.0,1.0,2.0,1.333,3,H,1,1,ucl_live
2023-11-07,Manchester City FC,BSC Young Boys,3,0,,,,,,3.0,1.0,1.333,2.667,3,H,1,0,ucl_live
2023-11-07,FK Crvena Zvezda,RB Leipzig,1,2,,,,,,1.333,2.667,2.333,1.667,3,A,1,1,ucl_live
2023-11-07,FC Porto,Royal Antwerp FC,2,0,,,,,,2.333,1.0,1.0,4.0,2,H,0,0,ucl_live
2023-11-08,Arsenal FC,Sevilla FC,2,0,,,,,,2.333,1.0,1.333,1.667,2,H,0,0,ucl_live
2023-11-08,PSV,Racing Club de Lens,1,0,,,,,,1.0,2.333,1.333,1.0,1,H,0,0,ucl_live
2023-11-08,FC København,Manchester United FC,4,3,,,,,,1.0,1.667,2.0,2.333,7,H,1,1,ucl_live
2023-11-08,FC Bayern München,Galatasaray SK,2,1,,,,,,3.0,1.667,2.0,2.333,3,H,1,1,ucl_live
2023-11-08,Real Madrid CF,Sporting Clube de Braga,3,0,,,,,,2.0,1.0,1.667,2.0,3,H,1,0,ucl_live
2023-11-08,Real Sociedad de Fútbol,Sport Lisboa e Benfica,3,1,,,,,,1.333,0.333,0.0,1.333,4,H,1,1,ucl_live
2023-11-08,SSC Napoli,1. FC Union Berlin,1,1,,,,,,1.667,1.333,0.667,1.667,2,D,0,1,ucl_live
2023-11-08,FC Red Bull Salzburg,FC Internazionale Milano,0,1,,,,,,1.0,1.333,1.333,0.667,1,A,0,0,ucl_live
2023-11-28,SS Lazio,Celtic FC,2,0,,,,,,1.25,1.25,0.75,3.0,2,H,0,0,ucl_live
2023-11-28,FK Shakhtar Donetsk,Royal Antwerp FC,1,0,,,,,,1.5,1.75,0.75,3.5,1,H,0,0,ucl_live
2023-11-28,Feyenoord Rotterdam,Club Atlético de Madrid,1,3,,,,,,1.75,1.25,3.0,1.25,4,A,1,1,ucl_live
2023-11-28,AC Milan,Borussia Dortmund,1,3,,,,,,0.5,1.0,0.75,0.5,4,A,1,1,ucl_live
2023-11-28,Paris Saint-Germain FC,Newcastle United FC,1,1,,,,,,1.75,1.5,1.0,1.0,2,D,0,1,ucl_live
2023-11-28,BSC Young Boys,FK Crvena Zvezda,2,0,,,,,,1.0,2.75,1.25,2.5,2,H,0,0,ucl_live
2023-11-28,Manchester City FC,RB Leipzig,3,2,,,,,,3.0,0.75,2.25,1.5,5,H,1,1,ucl_live
2023-11-28,FC Barcelona,FC Porto,2,1,,,,,,2.0,0.5,2.25,0.75,3,H,1,1,ucl_live
2023-11-29,Real Madrid CF,SSC Napoli,4,2,,,,,,2.25,0.75,1.5,1.25,6,H,1,1,ucl_live
2023-11-29,Arsenal FC,Racing Club de Lens,6,0,,,,,,2.25,0.75,1.0,1.0,6,H,1,0,ucl_live
2023-11-29,FC Bayern München,FC København,0,0,,,,,,2.75,1.5,1.75,2.0,0,D,0,0,ucl_live
2023-11-29,Real Sociedad de Fútbol,FC Red Bull Salzburg,0,0,,,,,,1.75,0.5,0.75,1.25,0,D,0,0,ucl_live
2023-11-29,Sporting Clube de Braga,1. FC Union Berlin,1,1,,,,,,1.25,2.25,0.75,1.5,2,D,0,1,ucl_live
2023-11-29,Sevilla FC,PSV,2,3,,,,,,1.0,1.75,1.0,1.75,5,A,1,1,ucl_live
2023-11-29,Galatasaray SK,Manchester United FC,3,3,,,,,,1.75,2.25,2.25,2.75,6,D,1,1,ucl_live
2023-11-29,Sport Lisboa e Benfica,FC Internazionale Milano,3,3,,,,,,0.25,1.75,1.25,0.5,6,D,1,1,ucl_live
2023-12-12,FC København,Galatasaray SK,1,0,,,,,,1.4,1.6,2.0,2.4,1,H,0,0,ucl_live
2023-12-12,PSV,Arsenal FC,1,1,,,,,,1.4,1.8,3.0,0.6,2,D,0,1,ucl_live
2023-12-12,Racing Club de Lens,Sevilla FC,2,1,,,,,,0.8,2.0,1.2,2.0,3,H,1,1,ucl_live
2023-12-12,1. FC Union Berlin,Real Madrid CF,2,3,,,,,,0.8,1.4,2.6,1.0,5,A,1,1,ucl_live
2023-12-12,SSC Napoli,Sporting Clube de Braga,2,0,,,,,,1.6,1.8,1.2,2.0,2,H,0,0,ucl_live
2023-12-12,FC Internazionale Milano,Real Sociedad de Fútbol,0,0,,,,,,1.6,1.0,1.4,0.4,0,D,0,0,ucl_live
2023-12-12,FC Red Bull Salzburg,Sport Lisboa e Benfica,1,3,,,,,,0.6,1.0,0.8,2.0,4,A,1,1,ucl_live
2023-12-12,Manchester United FC,FC Bayern München,0,1,,,,,,2.4,2.8,2.2,1.2,1,A,0,0,ucl_live
2023-12-13,Royal Antwerp FC,FC Barcelona,3,2,,,,,,0.6,3.0,2.0,0.6,5,H,1,1,ucl_live
2023-12-13,Club Atlético de Madrid,SS Lazio,2,0,,,,,,3.0,1.2,1.4,1.0,2,H,0,0,ucl_live
2023-12-13,FC Porto,FK Shakhtar Donetsk,5,3,,,,,,2.0,1.0,1.4,1.4,8,H,1,1,ucl_live
2023-12-13,Borussia Dortmund,Paris Saint-Germain FC,1,1,,,,,,1.2,0.6,1.6,1.4,2,D,0,1,ucl_live
2023-12-13,FK Crvena Zvezda,Manchester City FC,2,3,,,,,,1.0,2.4,3.0,1.0,5,A,1,1,ucl_live
2023-12-13,Celtic FC,Feyenoord Rotterdam,2,1,,,,,,0.6,2.8,1.6,1.6,3,H,1,1,ucl_live
2023-12-13,RB Leipzig,BSC Young Boys,2,1,,,,,,2.2,1.8,1.2,2.2,3,H,1,1,ucl_live
2023-12-13,Newcastle United FC,AC Milan,1,2,,,,,,1.0,1.0,0.6,1.4,3,A,1,1,ucl_live
2024-02-13,FC København,Manchester City FC,1,3,,,,,,1.2,1.2,3.0,1.2,4,A,1,1,ucl_live
2024-02-13,RB Leipzig,Real Madrid CF,0,1,,,,,,2.0,1.8,3.0,1.4,1,A,0,0,ucl_live
2024-02-14,Paris Saint-Germain FC,Real Sociedad de Fútbol,2,0,,,,,,1.4,1.6,1.2,0.2,2,H,0,0,ucl_live
2024-02-14,SS Lazio,FC Bayern München,1,0,,,,,,1.2,1.2,1.6,0.6,1,H,0,0,ucl_live
2024-02-20,FC Internazionale Milano,Club Atlético de Madrid,1,0,,,,,,1.4,0.8,3.2,1.0,1,H,0,0,ucl_live
2024-02-20,PSV,Borussia Dortmund,1,1,,,,,,1.6,1.2,1.4,0.4,2,D,0,1,ucl_live
2024-02-21,FC Porto,Arsenal FC,1,0,,,,,,2.4,1.4,2.4,0.8,1,H,0,0,ucl_live
2024-02-21,SSC Napoli,FC Barcelona,1,1,,,,,,1.6,1.6,1.4,1.2,2,D,0,1,ucl_live
2024-03-05,Real Sociedad de Fútbol,Paris Saint-Germain FC,1,2,,,,,,0.8,0.6,1.6,0.8,3,A,1,1,ucl_live
2024-03-05,FC Bayern München,SS Lazio,3,0,,,,,,1.2,0.6,1.0,1.0,3,H,1,0,ucl_live
2024-03-06,Real Madrid CF,RB Leipzig,1,1,,,,,,2.6,1.0,1.8,1.4,2,D,0,1,ucl_live
2024-03-06,Manchester City FC,FC København,3,1,,,,,,3.0,1.2,1.2,1.4,4,H,1,1,ucl_live
2024-03-12,Arsenal FC,FC Porto,5,2,,,,,,2.2,0.6,2.6,1.2,7,H,1,1,ucl_live
2024-03-12,FC Barcelona,SSC Napoli,3,1,,,,,,1.4,1.4,1.4,1.2,4,H,1,1,ucl_live
2024-03-13,Club Atlético de Madrid,FC Internazionale Milano,5,3,,,,,,2.6,0.8,1.4,0.8,8,H,1,1,ucl_live
2024-03-13,Borussia Dortmund,PSV,2,0,,,,,,1.6,0.6,1.4,1.0,2,H,0,0,ucl_live
2024-04-09,Arsenal FC,FC Bayern München,2,2,,,,,,2.8,0.8,1.2,0.4,4,D,1,1,ucl_live
2024-04-09,Real Madrid CF,Manchester City FC,3,3,,,,,,2.4,1.0,3.0,1.2,6,D,1,1,ucl_live
2024-04-10,Club Atlético de Madrid,Borussia Dortmund,2,1,,,,,,3.2,1.0,1.8,0.6,3,H,1,1,ucl_live
2024-04-10,Paris Saint-Germain FC,FC Barcelona,2,3,,,,,,1.4,1.0,1.6,1.4,5,A,1,1,ucl_live
2024-04-16,Borussia Dortmund,Club Atlético de Madrid,4,2,,,,,,1.6,1.0,2.4,1.2,6,H,1,1,ucl_live
2024-04-16,FC Barcelona,Paris Saint-Germain FC,1,4,,,,,,2.2,1.6,1.6,1.2,5,A,1,1,ucl_live
2024-04-17,FC Bayern München,Arsenal FC,1,0,,,,,,1.2,0.6,2.8,1.2,1,H,0,0,ucl_live
2024-04-17,Manchester City FC,Real Madrid CF,4,5,,,,,,3.0,1.8,2.4,1.6,9,A,1,1,ucl_live
2024-04-30,FC Bayern München,Real Madrid CF,2,2,,,,,,1.4,0.6,2.6,2.0,4,D,1,1,ucl_live
2024-05-01,Borussia Dortmund,Paris Saint-Germain FC,1,0,,,,,,1.8,1.2,2.2,1.2,1,H,0,0,ucl_live
2024-05-07,Paris Saint-Germain FC,Borussia Dortmund,0,1,,,,,,2.0,1.2,1.8,1.0,1,A,0,0,ucl_live
2024-05-08,Real Madrid CF,FC Bayern München,2,1,,,,,,2.4,2.0,1.6,1.0,3,H,1,1,ucl_live
2024-06-01,Borussia Dortmund,Real Madrid CF,0,2,,,,,,1.8,0.8,2.6,2.2,2,A,0,0,ucl_live
2024-09-17,BSC Young Boys,Aston Villa FC,0,3,,,,,,1.2,2.0,1.5,1.5,3,A,1,0,ucl_live
2024-09-17,Juventus FC,PSV,3,1,,,,,,1.5,1.5,1.2,1.2,4,H,1,1,ucl_live
2024-09-17,Sporting Clube de Portugal,Lille OSC,2,0,,,,,,1.5,1.5,1.5,1.5,2,H,0,0,ucl_live
2024-09-17,FC Bayern München,GNK Dinamo Zagreb,9,2,,,,,,1.8,1.2,1.5,1.5,11,H,1,1,ucl_live
2024-09-17,Real Madrid CF,VfB Stuttgart,3,1,,,,,,2.8,2.0,1.5,1.5,4,H,1,1,ucl_live
2024-09-17,AC Milan,Liverpool FC,1,3,,,,,,1.0,1.6,1.5,1.5,4,A,1,1,ucl_live
2024-09-18,Celtic FC,ŠK Slovan Bratislava,5,1,,,,,,1.0,2.6,1.5,1.5,6,H,1,1,ucl_live
2024-09-18,Club Brugge KV,Borussia Dortmund,0,3,,,,,,1.5,1.5,1.4,1.2,3,A,1,0,ucl_live
2024-09-18,Paris Saint-Germain FC,Girona FC,1,0,,,,,,1.6,1.4,1.5,1.5,1,H,0,0,ucl_live
2024-09-18,Bologna FC 1909,FK Shakhtar Donetsk,0,0,,,,,,1.5,1.5,1.8,1.8,0,D,0,0,ucl_live
2024-09-18,AC Sparta Praha,FC Red Bull Salzburg,3,0,,,,,,1.5,1.5,0.4,1.6,3,H,1,0,ucl_live
2024-09-18,Manchester City FC,FC Internazionale Milano,0,0,,,,,,3.2,2.4,1.6,1.6,0,D,0,0,ucl_live
2024-09-19,Atalanta BC,Arsenal FC,0,0,,,,,,1.5,1.5,1.6,1.4,0,D,0,0,ucl_live
2024-09-19,Club Atlético de Madrid,RB Leipzig,2,1,,,,,,2.2,1.8,1.4,1.4,3,H,1,1,ucl_live
2024-09-19,Stade Brestois 29,SK Sturm Graz,2,1,,,,,,1.5,1.5,1.5,1.5,3,H,1,1,ucl_live
2024-09-19,AS Monaco FC,FC Barcelona,2,1,,,,,,1.5,1.5,2.0,2.2,3,H,1,1,ucl_live
2024-09-19,FK Crvena Zvezda,Sport Lisboa e Benfica,1,2,,,,,,1.2,2.4,1.4,1.8,3,A,1,1,ucl_live
2024-09-19,Feyenoord Rotterdam,Bayer 04 Leverkusen,0,4,,,,,,1.4,2.0,1.5,1.5,4,A,1,0,ucl_live
2024-10-01,VfB Stuttgart,AC Sparta Praha,1,1,,,,,,1.0,3.0,3.0,0.0,2,D,0,1,ucl_live
2024-10-01,FC Red Bull Salzburg,Stade Brestois 29,0,4,,,,,,0.4,1.8,2.0,1.0,4,A,1,0,ucl_live
2024-10-01,ŠK Slovan Bratislava,Manchester City FC,0,4,,,,,,1.0,5.0,2.6,2.0,4,A,1,0,ucl_live
2024-10-01,Borussia Dortmund,Celtic FC,7,1,,,,,,1.8,0.8,1.8,2.4,8,H,1,1,ucl_live
2024-10-01,FC Barcelona,BSC Young Boys,5,0,,,,,,1.8,2.0,0.8,2.2,5,H,1,0,ucl_live
2024-10-01,FC Internazionale Milano,FK Crvena Zvezda,4,0,,,,,,1.4,1.6,1.0,2.4,4,H,1,0,ucl_live
2024-10-01,Bayer 04 Leverkusen,AC Milan,1,0,,,,,,4.0,0.0,1.2,2.2,1,H,0,0,ucl_live
2024-10-01,Arsenal FC,Paris Saint-Germain FC,2,0,,,,,,1.4,1.2,1.4,1.2,2,H,0,0,ucl_live
2024-10-01,PSV,Sporting Clube de Portugal,1,1,,,,,,1.2,1.8,2.0,0.0,2,D,0,1,ucl_live
2024-10-02,Lille OSC,Real Madrid CF,1,0,,,,,,0.0,2.0,2.8,1.6,1,H,0,0,ucl_live
2024-10-02,GNK Dinamo Zagreb,AS Monaco FC,2,2,,,,,,2.0,9.0,2.0,1.0,4,D,1,1,ucl_live
2024-10-02,Sport Lisboa e Benfica,Club Atlético de Madrid,4,0,,,,,,1.8,1.8,2.2,2.0,4,H,1,0,ucl_live
2024-10-02,RB Leipzig,Juventus FC,2,3,,,,,,1.2,1.6,3.0,1.0,5,A,1,1,ucl_live
2024-10-02,Girona FC,Feyenoord Rotterdam,2,3,,,,,,0.0,1.0,1.0,2.2,5,A,1,1,ucl_live
2024-10-02,SK Sturm Graz,Club Brugge KV,0,1,,,,,,1.0,2.0,0.0,3.0,1,A,0,0,ucl_live
2024-10-02,Aston Villa FC,FC Bayern München,1,0,,,,,,3.0,0.0,3.0,1.6,1,H,0,0,ucl_live
2024-10-02,FK Shakhtar Donetsk,Atalanta BC,0,3,,,,,,1.2,1.4,0.0,0.0,3,A,1,0,ucl_live
2024-10-02,Liverpool FC,Bologna FC 1909,2,0,,,,,,3.0,1.0,0.0,0.0,2,H,0,0,ucl_live
2024-10-22,Arsenal FC,FK Shakhtar Donetsk,1,0,,,,,,1.8,1.0,1.0,1.6,1,H,0,0,ucl_live
2024-10-22,Real Madrid CF,Borussia Dortmund,5,2,,,,,,1.8,1.0,2.4,0.6,7,H,1,1,ucl_live
2024-10-22,Paris Saint-Germain FC,PSV,1,1,,,,,,1.0,1.0,0.8,1.6,2,D,0,1,ucl_live
2024-10-22,SK Sturm Graz,Sporting Clube de Portugal,0,2,,,,,,0.5,1.5,1.5,0.5,2,A,0,0,ucl_live
2024-10-22,Juventus FC,VfB Stuttgart,0,1,,,,,,3.0,1.5,1.0,2.0,1,A,0,0,ucl_live
2024-10-22,Aston Villa FC,Bologna FC 1909,2,0,,,,,,2.0,0.0,0.0,1.0,2,H,0,0,ucl_live
2024-10-22,AC Milan,Club Brugge KV,3,1,,,,,,1.2,1.8,0.5,1.5,4,H,1,1,ucl_live
2024-10-22,AS Monaco FC,FK Crvena Zvezda,5,1,,,,,,2.0,1.5,0.8,2.6,6,H,1,1,ucl_live
2024-10-22,Girona FC,ŠK Slovan Bratislava,2,0,,,,,,1.0,2.0,0.5,4.5,2,H,0,0,ucl_live
2024-10-23,FC Red Bull Salzburg,GNK Dinamo Zagreb,0,2,,,,,,0.2,2.2,2.0,5.5,2,A,0,0,ucl_live
2024-10-23,Sport Lisboa e Benfica,Feyenoord Rotterdam,1,3,,,,,,2.6,1.6,1.0,2.4,4,A,1,1,ucl_live
2024-10-23,Club Atlético de Madrid,Lille OSC,1,3,,,,,,2.2,2.6,0.5,1.0,4,A,1,1,ucl_live
2024-10-23,RB Leipzig,Liverpool FC,0,1,,,,,,1.2,1.6,2.5,0.5,1,A,0,0,ucl_live
2024-10-23,Manchester City FC,AC Sparta Praha,5,0,,,,,,2.8,1.8,2.0,0.5,5,H,1,0,ucl_live
2024-10-23,BSC Young Boys,FC Internazionale Milano,0,1,,,,,,0.6,2.6,1.6,1.0,1,A,0,0,ucl_live
2024-10-23,Atalanta BC,Celtic FC,0,0,,,,,,1.5,0.0,1.6,3.4,0,D,0,0,ucl_live
2024-10-23,Stade Brestois 29,Bayer 04 Leverkusen,1,1,,,,,,3.0,0.5,2.5,0.0,2,D,0,1,ucl_live
2024-10-23,FC Barcelona,FC Bayern München,4,1,,,,,,2.6,1.8,2.6,1.4,5,H,1,1,ucl_live
2024-11-05,Real Madrid CF,AC Milan,1,3,,,,,,2.4,1.0,1.4,1.8,4,A,1,1,ucl_live
2024-11-05,Lille OSC,Juventus FC,1,1,,,,,,1.333,1.0,2.0,1.333,2,D,0,1,ucl_live
2024-11-05,Celtic FC,RB Leipzig,3,1,,,,,,1.6,2.2,0.8,1.6,4,H,1,1,ucl_live
2024-11-05,Borussia Dortmund,SK Sturm Graz,1,0,,,,,,2.6,1.6,0.333,1.667,1,H,0,0,ucl_live
2024-11-05,Liverpool FC,Bayer 04 Leverkusen,4,0,,,,,,2.0,0.333,2.0,0.333,4,H,1,0,ucl_live
2024-11-05,Bologna FC 1909,AS Monaco FC,0,1,,,,,,0.0,1.333,3.0,1.333,1,A,0,0,ucl_live
2024-11-05,Sporting Clube de Portugal,Manchester City FC,4,1,,,,,,1.667,0.333,3.2,1.6,5,H,1,1,ucl_live
2024-11-05,PSV,Girona FC,4,0,,,,,,0.8,1.6,1.333,1.333,4,H,1,0,ucl_live
2024-11-05,ŠK Slovan Bratislava,GNK Dinamo Zagreb,1,4,,,,,,0.333,3.667,2.0,3.667,5,A,1,1,ucl_live
2024-11-06,Feyenoord Rotterdam,FC Red Bull Salzburg,1,3,,,,,,1.6,2.4,0.2,2.4,4,A,1,1,ucl_live
2024-11-06,Paris Saint-Germain FC,Club Atlético de Madrid,1,2,,,,,,0.4,1.0,1.4,2.6,3,A,1,1,ucl_live
2024-11-06,FC Internazionale Milano,Arsenal FC,1,0,,,,,,1.8,1.0,1.0,0.6,1,H,0,0,ucl_live
2024-11-06,FC Bayern München,Sport Lisboa e Benfica,1,0,,,,,,2.6,2.2,2.6,1.6,1,H,0,0,ucl_live
2024-11-06,AC Sparta Praha,Stade Brestois 29,1,2,,,,,,1.333,2.0,2.333,0.667,3,A,1,1,ucl_live
2024-11-06,FK Shakhtar Donetsk,BSC Young Boys,2,1,,,,,,0.8,1.8,0.6,2.2,3,H,1,1,ucl_live
2024-11-06,Club Brugge KV,Aston Villa FC,1,0,,,,,,0.667,2.0,2.0,0.0,1,H,0,0,ucl_live
2024-11-06,VfB Stuttgart,Atalanta BC,0,2,,,,,,1.0,1.333,1.0,0.0,2,A,0,0,ucl_live
2024-11-06,FK Crvena Zvezda,FC Barcelona,2,5,,,,,,0.8,3.2,2.8,1.8,7,A,1,1,ucl_live
2024-11-26,Bayer 04 Leverkusen,FC Red Bull Salzburg,5,0,,,,,,1.5,1.25,0.8,2.6,5,H,1,0,ucl_live
2024-11-26,ŠK Slovan Bratislava,AC Milan,2,3,,,,,,0.5,3.75,1.8,1.4,5,A,1,1,ucl_live
2024-11-26,AC Sparta Praha,Club Atlético de Madrid,0,6,,,,,,1.25,2.0,1.4,2.6,6,A,1,0,ucl_live
2024-11-26,Sporting Clube de Portugal,Arsenal FC,1,5,,,,,,2.25,0.5,0.6,0.4,6,A,1,1,ucl_live
2024-11-26,BSC Young Boys,Atalanta BC,1,6,,,,,,0.4,2.6,1.25,0.0,7,A,1,1,ucl_live
2024-11-26,FC Bayern München,Paris Saint-Germain FC,1,0,,,,,,2.4,1.8,0.6,1.2,1,H,0,0,ucl_live
2024-11-26,FC Barcelona,Stade Brestois 29,3,0,,,,,,3.2,1.8,2.25,0.75,3,H,1,0,ucl_live
2024-11-26,FC Internazionale Milano,RB Leipzig,1,0,,,,,,1.8,1.0,1.0,2.0,1,H,0,0,ucl_live
2024-11-26,Manchester City FC,Feyenoord Rotterdam,3,3,,,,,,2.8,1.8,1.6,2.4,6,D,1,1,ucl_live
2024-11-27,Celtic FC,Club Brugge KV,1,1,,,,,,2.2,2.0,0.75,1.5,2,D,0,1,ucl_live
2024-11-27,PSV,FK Shakhtar Donetsk,3,2,,,,,,1.4,1.4,1.0,2.0,5,H,1,1,ucl_live
2024-11-27,Liverpool FC,Real Madrid CF,2,0,,,,,,2.5,0.25,2.2,1.4,2,H,0,0,ucl_live
2024-11-27,Bologna FC 1909,Lille OSC,1,2,,,,,,0.0,1.25,1.25,1.0,3,A,1,1,ucl_live
2024-11-27,GNK Dinamo Zagreb,Borussia Dortmund,0,3,,,,,,2.5,3.0,2.6,1.6,3,A,1,0,ucl_live
